
--- Processing BPI_2018 ---
Loading Log: data/BPI_Challenge_2018_filtered.xes
Loading Model: data/BPI_Challenge_2018.pnml
Partitioning: BPI_2018 [Feature]
Partitioning: BPI_2018 [Sequence]
Quality Eval: BPI_2018 | Random | Size 100 | Rep 1/1

 > Sampling...:   0%|          | 0/100 [00:00<?, ?it/s]
 > Sampling...:   1%|          | 1/100 [00:01<01:51,  1.13s/it]
 > Sampling...:   2%|▏         | 2/100 [00:02<01:36,  1.01it/s]
 > Sampling...:   3%|▎         | 3/100 [00:03<01:41,  1.05s/it]
 > Sampling...:   4%|▍         | 4/100 [00:04<01:33,  1.02it/s]
 > Sampling...:   5%|▌         | 5/100 [00:11<05:28,  3.45s/it]
 > Sampling...:   6%|▌         | 6/100 [17:38<9:21:15, 358.24s/it]
 > Sampling...:   7%|▋         | 7/100 [17:39<6:13:54, 241.23s/it]
 > Sampling...:  42%|████▏     | 169/400 [2:08:36<1:01:11, 15.89s/it]
 > Sampling...:  42%|████▎     | 170/400 [2:08:40<52:08, 13.60s/it]  
 > Sampling...:  43%|████▎     | 171/400 [2:09:02<58:45, 15.39s/it]
 > Sampling...:  43%|████▎     | 172/400 [2:09:03<46:15, 12.17s/it]
 > Sampling...:  43%|████▎     | 173/400 [2:09:17<47:35, 12.58s/it]
 > Sampling...:  44%|████▎     | 174/400 [2:09:19<37:02,  9.83s/it]
 > Sampling...:  44%|████▍     | 175/400 [2:09:20<27:53,  7.44s/it]
 > Sampling...:  44%|████▍     | 176/400 [2:09:43<44:11, 11.84s/it]
 > Sampling...:  44%|████▍     | 178/400 [2:09:51<30:57,  8.37s/it]
 > Sampling...:  45%|████▍     | 179/400 [2:09:52<23:53,  6.49s/it]
 > Sampling...:  45%|████▌     | 180/400 [2:10:41<1:04:12, 17.51s/it]
 > Sampling...:  45%|████▌     | 181/400 [2:10:44<49:14, 13.49s/it]  
 > Sampling...:  46%|████▌     | 184/400 [2:10:44<22:46,  6.32s/it]
 > Sampling...:  46%|████▋     | 185/400 [2:10:56<26:41,  7.45s/it]
 > Sampling...:  46%|████▋     | 186/400 [2:11:59<1:11:16, 19.98s/it]
 > Sampling...:  47%|████▋     | 187/400 [2:12:02<56:15, 15.85s/it]  
 > Sampling...:  47%|████▋     | 189/400 [2:17:40<4:36:27, 78.62s/it]
 > Sampling...:  48%|████▊     | 190/400 [2:18:21<4:05:31, 70.15s/it]
 > Sampling...:  48%|████▊     | 191/400 [2:18:27<3:09:03, 54.28s/it]
 > Sampling...:  48%|████▊     | 193/400 [2:18:28<1:51:02, 32.19s/it]
 > Sampling...:  48%|████▊     | 194/400 [2:18:29<1:25:58, 25.04s/it]
 > Sampling...:  49%|████▉     | 195/400 [2:18:35<1:10:22, 20.60s/it]
 > Sampling...:  49%|████▉     | 197/400 [2:18:39<43:15, 12.78s/it]  
 > Sampling...:  50%|████▉     | 198/400 [2:32:53<11:26:49, 204.01s/it]
 > Sampling...:  50%|████▉     | 199/400 [2:32:54<8:36:57, 154.31s/it] 
 > Sampling...:  50%|█████     | 200/400 [2:33:10<6:34:36, 118.38s/it]
 > Sampling...:  50%|█████     | 201/400 [2:33:18<4:54:07, 88.68s/it] 
 > Sampling...:  50%|█████     | 202/400 [2:33:19<3:31:27, 64.08s/it]
 > Sampling...:  51%|█████     | 203/400 [2:33:22<2:33:25, 46.73s/it]
 > Sampling...:  51%|█████     | 204/400 [2:33:23<1:49:09, 33.41s/it]
 > Sampling...:  52%|█████▏    | 206/400 [2:33:23<59:31, 18.41s/it]  
 > Sampling...:  52%|█████▏    | 207/400 [2:33:24<45:13, 14.06s/it]
 > Sampling...:  52%|█████▏    | 208/400 [2:33:25<34:01, 10.63s/it]
 > Sampling...:  52%|█████▏    | 209/400 [2:33:25<25:32,  8.02s/it]
 > Sampling...:  53%|█████▎    | 211/400 [2:33:30<17:41,  5.61s/it]
 > Sampling...:  53%|█████▎    | 212/400 [2:33:41<21:19,  6.81s/it]
 > Sampling...:  53%|█████▎    | 213/400 [2:33:44<17:50,  5.73s/it]
 > Sampling...:  54%|█████▎    | 214/400 [2:35:51<1:58:01, 38.07s/it]
 > Sampling...:  54%|█████▍    | 216/400 [2:35:57<1:09:58, 22.82s/it]
 > Sampling...:  54%|█████▍    | 217/400 [2:36:00<55:37, 18.24s/it]  
 > Sampling...:  55%|█████▍    | 218/400 [2:36:03<43:44, 14.42s/it]
 > Sampling...:  55%|█████▍    | 219/400 [2:36:04<32:46, 10.86s/it]
 > Sampling...:  56%|█████▌    | 222/400 [2:36:05<15:28,  5.22s/it]
 > Sampling...:  56%|█████▌    | 223/400 [2:39:56<2:29:53, 50.81s/it]
 > Sampling...:  56%|█████▌    | 224/400 [2:40:07<2:03:08, 41.98s/it]
 > Sampling...:  56%|█████▋    | 225/400 [2:40:10<1:34:30, 32.40s/it]
 > Sampling...:  56%|█████▋    | 226/400 [2:40:19<1:17:11, 26.62s/it]
 > Sampling...:  57%|█████▋    | 227/400 [2:40:20<56:36, 19.63s/it]  
 > Sampling...:  57%|█████▋    | 228/400 [2:40:21<41:17, 14.40s/it]
 > Sampling...:  57%|█████▋    | 229/400 [2:40:36<41:35, 14.59s/it]
 > Sampling...:  58%|█████▊    | 232/400 [2:40:42<21:17,  7.61s/it]
 > Sampling...:  58%|█████▊    | 234/400 [2:48:32<3:57:09, 85.72s/it]
 > Sampling...:  59%|█████▉    | 235/400 [2:48:47<3:17:30, 71.82s/it]
 > Sampling...:  59%|█████▉    | 237/400 [2:48:48<2:05:31, 46.20s/it]
 > Sampling...:  60%|█████▉    | 238/400 [2:48:49<1:39:32, 36.87s/it]
 > Sampling...:  60%|█████▉    | 239/400 [2:48:50<1:17:26, 28.86s/it]
 > Sampling...:  60%|██████    | 240/400 [2:48:51<58:50, 22.06s/it]  
 > Sampling...:  60%|██████    | 241/400 [2:58:40<7:26:57, 168.66s/it]
 > Sampling...:  60%|██████    | 242/400 [2:58:41<5:24:38, 123.28s/it]
 > Sampling...:  61%|██████    | 243/400 [2:59:53<4:45:29, 109.11s/it]
 > Sampling...:  61%|██████    | 244/400 [2:59:58<3:26:40, 79.49s/it] 
 > Sampling...:  61%|██████▏   | 245/400 [2:59:59<2:26:41, 56.78s/it]
 > Sampling...:  62%|██████▏   | 246/400 [3:00:06<1:48:17, 42.19s/it]
 > Sampling...:  62%|██████▏   | 247/400 [3:00:19<1:25:52, 33.68s/it]
 > Sampling...:  62%|██████▏   | 248/400 [3:00:39<1:15:04, 29.64s/it]
 > Sampling...:  62%|██████▏   | 249/400 [3:00:51<1:01:07, 24.29s/it]
 > Sampling...:  62%|██████▎   | 250/400 [3:00:55<45:24, 18.16s/it]  
 > Sampling...:  63%|██████▎   | 251/400 [3:00:56<32:25, 13.06s/it]
 > Sampling...:  63%|██████▎   | 253/400 [3:01:32<37:55, 15.48s/it]
 > Sampling...:  64%|██████▎   | 254/400 [3:01:33<29:05, 11.96s/it]
 > Sampling...:  64%|██████▍   | 255/400 [3:01:38<24:12, 10.01s/it]
 > Sampling...:  64%|██████▍   | 256/400 [3:01:38<17:50,  7.44s/it]
 > Sampling...:  64%|██████▍   | 257/400 [3:02:33<49:09, 20.62s/it]
 > Sampling...:  64%|██████▍   | 258/400 [3:08:15<4:26:03, 112.42s/it]
 > Sampling...:  65%|██████▍   | 259/400 [3:08:16<3:07:58, 79.99s/it] 
 > Sampling...:  65%|██████▌   | 260/400 [3:08:19<2:14:29, 57.64s/it]
 > Sampling...:  65%|██████▌   | 261/400 [3:08:21<1:35:08, 41.07s/it]
 > Sampling...:  66%|██████▌   | 262/400 [3:08:22<1:06:56, 29.11s/it]
 > Sampling...:  66%|██████▌   | 264/400 [3:08:27<38:23, 16.93s/it]  
 > Sampling...:  66%|██████▋   | 266/400 [3:08:27<22:58, 10.29s/it]
 > Sampling...:  67%|██████▋   | 268/400 [3:08:28<14:42,  6.68s/it]
 > Sampling...:  67%|██████▋   | 269/400 [3:08:28<11:41,  5.35s/it]
 > Sampling...:  68%|██████▊   | 270/400 [3:08:29<09:23,  4.33s/it]
 > Sampling...:  68%|██████▊   | 272/400 [3:08:48<13:38,  6.40s/it]
 > Sampling...:  68%|██████▊   | 273/400 [3:08:51<11:58,  5.66s/it]
 > Sampling...:  69%|██████▉   | 275/400 [3:08:55<08:46,  4.21s/it]
 > Sampling...:  69%|██████▉   | 276/400 [3:09:10<13:35,  6.57s/it]
 > Sampling...:  69%|██████▉   | 277/400 [3:09:10<10:29,  5.12s/it]
 > Sampling...:  70%|██████▉   | 278/400 [3:09:50<28:02, 13.79s/it]
 > Sampling...:  70%|██████▉   | 279/400 [3:09:50<20:33, 10.19s/it]
 > Sampling...:  70%|███████   | 280/400 [3:09:53<16:39,  8.33s/it]
 > Sampling...:  70%|███████   | 282/400 [3:09:56<10:21,  5.26s/it]
 > Sampling...:  71%|███████   | 284/400 [3:09:57<06:31,  3.38s/it]
 > Sampling...:  71%|███████▏  | 285/400 [3:09:57<05:17,  2.76s/it]
 > Sampling...:  72%|███████▏  | 286/400 [3:09:58<04:14,  2.23s/it]
 > Sampling...:  72%|███████▏  | 288/400 [3:10:00<03:09,  1.69s/it]
 > Sampling...:  72%|███████▏  | 289/400 [3:10:03<03:50,  2.08s/it]
 > Sampling...:  72%|███████▎  | 290/400 [3:10:15<08:10,  4.46s/it]
 > Sampling...:  73%|███████▎  | 291/400 [3:10:17<07:06,  3.92s/it]
 > Sampling...:  73%|███████▎  | 293/400 [3:13:46<1:22:51, 46.46s/it]
 > Sampling...:  74%|███████▎  | 294/400 [3:13:51<1:04:49, 36.69s/it]
 > Sampling...:  74%|███████▍  | 295/400 [3:13:52<49:02, 28.03s/it]  
 > Sampling...:  74%|███████▍  | 296/400 [3:21:51<4:13:40, 146.35s/it]
 > Sampling...:  74%|███████▍  | 298/400 [3:22:08<2:28:08, 87.14s/it] 
 > Sampling...:  75%|███████▍  | 299/400 [3:22:09<1:52:44, 66.97s/it]
 > Sampling...:  75%|███████▌  | 300/400 [3:22:15<1:26:06, 51.66s/it]
 > Sampling...:  75%|███████▌  | 301/400 [3:22:26<1:07:26, 40.88s/it]
 > Sampling...:  76%|███████▌  | 303/400 [3:22:26<37:45, 23.36s/it]  
 > Sampling...:  76%|███████▋  | 305/400 [3:22:26<23:03, 14.57s/it]
 > Sampling...:  77%|███████▋  | 308/400 [3:25:23<52:50, 34.47s/it]
 > Sampling...:  77%|███████▋  | 309/400 [3:25:24<43:21, 28.59s/it]
 > Sampling...:  78%|███████▊  | 312/400 [3:25:30<25:11, 17.17s/it]
 > Sampling...:  79%|███████▉  | 315/400 [3:25:31<15:11, 10.72s/it]
 > Sampling...:  80%|███████▉  | 318/400 [3:25:36<10:20,  7.56s/it]
 > Sampling...:  80%|███████▉  | 319/400 [3:32:17<1:26:31, 64.09s/it]
 > Sampling...:  80%|████████  | 320/400 [3:41:21<3:14:23, 145.79s/it]
 > Sampling...:  80%|████████  | 321/400 [3:41:22<2:34:30, 117.35s/it]
 > Sampling...:  80%|████████  | 322/400 [3:41:23<1:59:45, 92.12s/it] 
 > Sampling...:  81%|████████  | 323/400 [3:41:43<1:36:05, 74.88s/it]
 > Sampling...:  81%|████████▏ | 325/400 [3:41:44<55:59, 44.79s/it]  
 > Sampling...:  82%|████████▏ | 326/400 [3:41:55<45:54, 37.22s/it]
 > Sampling...:  82%|████████▏ | 328/400 [3:41:59<28:13, 23.52s/it]
 > Sampling...:  82%|████████▏ | 329/400 [3:42:00<21:55, 18.54s/it]
 > Sampling...:  82%|████████▎ | 330/400 [3:42:01<16:54, 14.49s/it]
 > Sampling...:  83%|████████▎ | 331/400 [3:43:20<35:11, 30.60s/it]
 > Sampling...:  83%|████████▎ | 332/400 [3:43:21<25:55, 22.87s/it]
 > Sampling...:  83%|████████▎ | 333/400 [3:43:24<19:23, 17.36s/it]
 > Sampling...:  84%|████████▎ | 334/400 [3:43:24<13:51, 12.60s/it]
 > Sampling...:  84%|████████▍ | 335/400 [3:43:31<11:38, 10.74s/it]
 > Sampling...:  84%|████████▍ | 337/400 [3:43:33<06:48,  6.49s/it]
 > Sampling...:  84%|████████▍ | 338/400 [3:43:39<06:35,  6.37s/it]
 > Sampling...:  85%|████████▍ | 339/400 [3:43:46<06:38,  6.53s/it]
 > Sampling...:  85%|████████▌ | 340/400 [3:43:47<04:58,  4.98s/it]
 > Sampling...:  85%|████████▌ | 341/400 [3:44:38<17:28, 17.78s/it]
 > Sampling...:  86%|████████▌ | 342/400 [3:44:45<14:07, 14.61s/it]
 > Sampling...:  86%|████████▌ | 343/400 [3:44:53<12:11, 12.82s/it]
 > Sampling...:  86%|████████▌ | 344/400 [3:44:55<08:58,  9.61s/it]
 > Sampling...:  87%|████████▋ | 347/400 [3:44:55<03:48,  4.31s/it]
 > Sampling...:  87%|████████▋ | 348/400 [3:44:59<03:44,  4.32s/it]
 > Sampling...:  87%|████████▋ | 349/400 [3:45:00<02:59,  3.53s/it]
 > Sampling...:  88%|████████▊ | 350/400 [3:45:03<02:46,  3.32s/it]
 > Sampling...:  88%|████████▊ | 351/400 [3:45:06<02:41,  3.29s/it]
 > Sampling...:  88%|████████▊ | 352/400 [3:45:22<05:27,  6.82s/it]
 > Sampling...:  89%|████████▉ | 355/400 [3:45:32<03:38,  4.85s/it]
 > Sampling...:  89%|████████▉ | 356/400 [3:46:18<09:45, 13.31s/it]
 > Sampling...:  89%|████████▉ | 357/400 [3:46:27<08:52, 12.37s/it]
 > Sampling...:  90%|████████▉ | 358/400 [3:46:35<07:51, 11.22s/it]
 > Sampling...:  90%|█████████ | 360/400 [3:47:40<13:17, 19.94s/it]
 > Sampling...:  90%|█████████ | 361/400 [3:47:42<10:18, 15.85s/it]
 > Sampling...:  90%|█████████ | 362/400 [3:50:21<32:10, 50.80s/it]
 > Sampling...:  91%|█████████ | 363/400 [3:50:22<23:22, 37.89s/it]
 > Sampling...:  91%|█████████ | 364/400 [3:50:27<17:28, 29.14s/it]
 > Sampling...:  92%|█████████▏| 366/400 [3:50:27<09:20, 16.48s/it]
 > Sampling...:  92%|█████████▏| 367/400 [3:51:10<12:28, 22.69s/it]
 > Sampling...:  92%|█████████▏| 368/400 [3:51:14<09:39, 18.10s/it]
 > Sampling...:  92%|█████████▎| 370/400 [3:51:15<05:19, 10.64s/it]
 > Sampling...:  93%|█████████▎| 371/400 [3:51:16<04:05,  8.47s/it]
 > Sampling...:  93%|█████████▎| 373/400 [3:51:17<02:20,  5.20s/it]
 > Sampling...:  94%|█████████▎| 374/400 [3:51:28<02:47,  6.45s/it]
 > Sampling...:  94%|█████████▍| 375/400 [3:51:28<02:06,  5.07s/it]
 > Sampling...:  94%|█████████▍| 376/400 [3:51:32<01:53,  4.75s/it]
 > Sampling...:  94%|█████████▍| 377/400 [3:53:08<11:11, 29.20s/it]
 > Sampling...:  94%|█████████▍| 378/400 [3:53:09<07:51, 21.42s/it]
 > Sampling...:  95%|█████████▌| 380/400 [3:53:25<05:08, 15.42s/it]
 > Sampling...:  95%|█████████▌| 381/400 [3:53:35<04:29, 14.20s/it]
 > Sampling...:  96%|█████████▌| 383/400 [3:53:40<02:40,  9.46s/it]
 > Sampling...:  96%|█████████▋| 386/400 [3:53:42<01:14,  5.29s/it]
 > Sampling...:  97%|█████████▋| 389/400 [3:53:43<00:36,  3.31s/it]
 > Sampling...:  98%|█████████▊| 391/400 [3:53:44<00:22,  2.53s/it]
 > Sampling...:  98%|█████████▊| 392/400 [3:53:45<00:18,  2.31s/it]
 > Sampling...:  98%|█████████▊| 393/400 [3:53:58<00:30,  4.29s/it]
 > Sampling...:  98%|█████████▊| 394/400 [3:54:00<00:22,  3.82s/it]
 > Sampling...:  99%|█████████▉| 395/400 [3:56:10<02:47, 33.43s/it]
 > Sampling...:  99%|█████████▉| 396/400 [3:56:11<01:40, 25.11s/it]
 > Sampling...: 100%|█████████▉| 398/400 [3:56:11<00:29, 14.67s/it]
 > Sampling...: 100%|█████████▉| 399/400 [4:01:50<01:29, 89.17s/it]
 > Sampling...: 100%|██████████| 400/400 [4:01:50<00:00, 36.28s/it]
Quality Eval: BPI_2018 | Random | Size 500 | Rep 1/1

 > Sampling...:   0%|          | 0/500 [00:00<?, ?it/s]
 > Sampling...:   0%|          | 2/500 [00:00<01:14,  6.72it/s]
 > Sampling...:   1%|          | 3/500 [00:00<03:00,  2.75it/s]
 > Sampling...:   1%|          | 4/500 [04:41<14:27:58, 105.00s/it]
 > Sampling...:   1%|          | 6/500 [04:43<7:03:07, 51.39s/it]  
 > Sampling...:   2%|▏         | 8/500 [04:54<4:21:32, 31.90s/it]
 > Sampling...:   2%|▏         | 9/500 [04:55<3:22:22, 24.73s/it]
 > Sampling...:   2%|▏         | 12/500 [04:56<1:41:56, 12.53s/it]
 > Sampling...:   3%|▎         | 13/500 [04:57<1:22:44, 10.19s/it]
 > Sampling...:   3%|▎         | 14/500 [04:57<1:05:59,  8.15s/it]
 > Sampling...:   3%|▎         | 15/500 [04:58<51:02,  6.31s/it]  
 > Sampling...:   3%|▎         | 17/500 [04:58<31:01,  3.86s/it]
 > Sampling...:   4%|▎         | 18/500 [05:00<26:49,  3.34s/it]
 > Sampling...:   4%|▍         | 19/500 [05:54<2:05:07, 15.61s/it]
 > Sampling...:   4%|▍         | 20/500 [06:02<1:49:37, 13.70s/it]
 > Sampling...:   4%|▍         | 21/500 [06:08<1:31:55, 11.51s/it]
 > Sampling...:   4%|▍         | 22/500 [07:43<4:37:03, 34.78s/it]
 > Sampling...:   5%|▍         | 24/500 [12:11<10:23:12, 78.56s/it]
 > Sampling...:   5%|▌         | 25/500 [12:29<8:26:47, 64.02s/it] 
 > Sampling...:   5%|▌         | 27/500 [12:29<5:00:02, 38.06s/it]
 > Sampling...:   6%|▌         | 28/500 [13:45<6:06:58, 46.65s/it]
 > Sampling...:   6%|▌         | 29/500 [13:58<5:01:57, 38.47s/it]
 > Sampling...:   6%|▌         | 30/500 [14:00<3:46:27, 28.91s/it]
 > Sampling...:   6%|▌         | 31/500 [14:13<3:12:19, 24.60s/it]
 > Sampling...:   6%|▋         | 32/500 [14:25<2:44:58, 21.15s/it]
 > Sampling...:   7%|▋         | 33/500 [15:02<3:20:52, 25.81s/it]
 > Sampling...:   7%|▋         | 36/500 [15:13<1:45:20, 13.62s/it]
 > Sampling...:   8%|▊         | 38/500 [15:16<1:11:59,  9.35s/it]
 > Sampling...:   8%|▊         | 39/500 [15:16<58:41,  7.64s/it]  
 > Sampling...:   8%|▊         | 41/500 [15:16<37:47,  4.94s/it]
 > Sampling...:   8%|▊         | 42/500 [15:17<31:08,  4.08s/it]
 > Sampling...:   9%|▉         | 44/500 [15:28<34:32,  4.55s/it]
 > Sampling...:   9%|▉         | 45/500 [15:28<28:07,  3.71s/it]
 > Sampling...:   9%|▉         | 46/500 [15:39<39:50,  5.27s/it]
 > Sampling...:   9%|▉         | 47/500 [20:23<9:19:02, 74.04s/it]
 > Sampling...:  10%|▉         | 48/500 [20:24<6:54:17, 54.99s/it]
 > Sampling...:  10%|█         | 50/500 [20:24<3:57:31, 31.67s/it]
 > Sampling...:  10%|█         | 51/500 [20:25<3:02:58, 24.45s/it]
 > Sampling...:  10%|█         | 52/500 [20:25<2:17:12, 18.38s/it]
 > Sampling...:  11%|█         | 54/500 [20:42<1:44:53, 14.11s/it]
 > Sampling...:  11%|█         | 55/500 [20:43<1:23:39, 11.28s/it]
 > Sampling...:  11%|█         | 56/500 [20:47<1:10:07,  9.48s/it]
 > Sampling...:  12%|█▏        | 58/500 [20:50<44:31,  6.04s/it]  
 > Sampling...:  12%|█▏        | 59/500 [20:56<44:49,  6.10s/it]
 > Sampling...:  12%|█▏        | 60/500 [20:57<35:46,  4.88s/it]
 > Sampling...:  12%|█▏        | 61/500 [20:59<29:47,  4.07s/it]
 > Sampling...:  13%|█▎        | 63/500 [21:00<19:17,  2.65s/it]
 > Sampling...:  13%|█▎        | 65/500 [21:03<14:58,  2.06s/it]
 > Sampling...:  13%|█▎        | 66/500 [21:04<13:52,  1.92s/it]
 > Sampling...:  13%|█▎        | 67/500 [21:08<16:35,  2.30s/it]
 > Sampling...:  14%|█▎        | 68/500 [21:09<14:11,  1.97s/it]
 > Sampling...:  14%|█▍        | 69/500 [21:10<12:27,  1.73s/it]
 > Sampling...:  14%|█▍        | 70/500 [21:25<39:50,  5.56s/it]
 > Sampling...:  14%|█▍        | 71/500 [21:35<47:24,  6.63s/it]
 > Sampling...:  14%|█▍        | 72/500 [21:36<36:08,  5.07s/it]
 > Sampling...:  15%|█▌        | 75/500 [21:43<25:12,  3.56s/it]
 > Sampling...:  15%|█▌        | 77/500 [21:44<18:19,  2.60s/it]
 > Sampling...:  16%|█▌        | 78/500 [24:10<3:36:27, 30.78s/it]
 > Sampling...:  16%|█▌        | 79/500 [24:11<2:50:07, 24.25s/it]
 > Sampling...:  16%|█▌        | 80/500 [24:12<2:11:14, 18.75s/it]
 > Sampling...:  16%|█▋        | 82/500 [24:13<1:19:16, 11.38s/it]
 > Sampling...:  17%|█▋        | 83/500 [46:54<36:26:19, 314.58s/it]
 > Sampling...:  17%|█▋        | 86/500 [46:55<18:26:43, 160.40s/it]
 > Sampling...:  17%|█▋        | 87/500 [46:55<14:55:32, 130.10s/it]
 > Sampling...:  18%|█▊        | 88/500 [50:05<16:20:58, 142.86s/it]
 > Sampling...:  18%|█▊        | 89/500 [50:06<12:31:49, 109.75s/it]
 > Sampling...:  18%|█▊        | 91/500 [50:10<7:34:08, 66.62s/it]  
 > Sampling...:  18%|█▊        | 92/500 [1:05:11<28:33:14, 251.95s/it]
 > Sampling...:  19%|█▊        | 93/500 [1:05:18<21:48:24, 192.89s/it]
 > Sampling...:  19%|█▉        | 94/500 [1:05:18<16:11:23, 143.55s/it]
 > Sampling...:  19%|█▉        | 95/500 [1:05:19<11:50:47, 105.30s/it]
 > Sampling...:  19%|█▉        | 96/500 [1:05:19<8:34:23, 76.39s/it]  
 > Sampling...:  19%|█▉        | 97/500 [1:05:20<6:09:00, 54.94s/it]
 > Sampling...:  20%|█▉        | 98/500 [1:05:21<4:23:16, 39.29s/it]
 > Sampling...:  20%|█▉        | 99/500 [1:05:22<3:07:51, 28.11s/it]
 > Sampling...:  20%|██        | 101/500 [1:06:03<2:44:58, 24.81s/it]
 > Sampling...:  20%|██        | 102/500 [1:11:10<10:23:18, 93.97s/it]
 > Sampling...:  21%|██        | 103/500 [1:11:20<7:57:38, 72.19s/it] 
 > Sampling...:  21%|██        | 104/500 [1:11:55<6:50:22, 62.18s/it]
 > Sampling...:  21%|██        | 105/500 [1:11:57<4:58:00, 45.27s/it]
 > Sampling...:  21%|██▏       | 107/500 [1:11:57<2:45:24, 25.25s/it]
 > Sampling...:  22%|██▏       | 108/500 [1:11:58<2:06:20, 19.34s/it]
 > Sampling...:  22%|██▏       | 109/500 [1:12:01<1:39:49, 15.32s/it]
 > Sampling...:  22%|██▏       | 110/500 [1:12:02<1:14:37, 11.48s/it]
 > Sampling...:  22%|██▏       | 111/500 [1:12:04<56:07,  8.66s/it]  
 > Sampling...:  23%|██▎       | 114/500 [1:12:09<31:35,  4.91s/it]
 > Sampling...:  23%|██▎       | 115/500 [1:12:48<1:16:39, 11.95s/it]
 > Sampling...:  23%|██▎       | 116/500 [1:12:48<59:35,  9.31s/it]  
 > Sampling...:  24%|██▎       | 118/500 [1:12:59<49:36,  7.79s/it]
 > Sampling...:  24%|██▍       | 120/500 [1:13:03<35:30,  5.61s/it]
 > Sampling...:  24%|██▍       | 121/500 [1:14:39<2:32:23, 24.12s/it]
 > Sampling...:  24%|██▍       | 122/500 [1:14:41<2:00:55, 19.19s/it]
 > Sampling...:  25%|██▍       | 123/500 [1:14:42<1:32:18, 14.69s/it]
 > Sampling...:  25%|██▍       | 124/500 [1:14:52<1:24:11, 13.44s/it]
 > Sampling...:  25%|██▌       | 125/500 [1:14:52<1:01:43,  9.88s/it]
 > Sampling...:  25%|██▌       | 126/500 [1:14:55<49:05,  7.88s/it]  
 > Sampling...:  25%|██▌       | 127/500 [1:15:25<1:28:41, 14.27s/it]
 > Sampling...:  26%|██▌       | 128/500 [1:15:44<1:36:30, 15.56s/it]
 > Sampling...:  26%|██▌       | 129/500 [1:15:50<1:18:51, 12.75s/it]
 > Sampling...:  26%|██▌       | 130/500 [1:15:52<59:59,  9.73s/it]  
 > Sampling...:  26%|██▌       | 131/500 [1:16:25<1:41:24, 16.49s/it]
 > Sampling...:  26%|██▋       | 132/500 [1:16:25<1:11:26, 11.65s/it]
 > Sampling...:  27%|██▋       | 134/500 [1:16:36<54:24,  8.92s/it]  
 > Sampling...:  28%|██▊       | 138/500 [1:16:40<26:16,  4.36s/it]
 > Sampling...:  28%|██▊       | 139/500 [1:16:41<22:25,  3.73s/it]
 > Sampling...:  28%|██▊       | 142/500 [1:16:58<27:42,  4.64s/it]
 > Sampling...:  29%|██▉       | 144/500 [1:17:17<35:46,  6.03s/it]
 > Sampling...:  29%|██▉       | 145/500 [1:17:19<31:04,  5.25s/it]
 > Sampling...:  29%|██▉       | 146/500 [1:17:21<27:30,  4.66s/it]
 > Sampling...:  29%|██▉       | 147/500 [1:17:22<22:47,  3.87s/it]
 > Sampling...:  30%|██▉       | 148/500 [1:17:23<18:47,  3.20s/it]
 > Sampling...:  30%|██▉       | 149/500 [1:17:24<15:27,  2.64s/it]
 > Sampling...:  30%|███       | 150/500 [1:18:02<1:10:38, 12.11s/it]
 > Sampling...:  30%|███       | 151/500 [1:18:06<56:47,  9.76s/it]  
 > Sampling...:  30%|███       | 152/500 [1:18:07<42:50,  7.39s/it]
 > Sampling...:  31%|███       | 154/500 [1:18:10<26:56,  4.67s/it]
 > Sampling...:  31%|███       | 155/500 [1:18:22<37:22,  6.50s/it]
 > Sampling...:  31%|███▏      | 157/500 [1:18:24<23:54,  4.18s/it]
 > Sampling...:  32%|███▏      | 158/500 [1:18:24<19:18,  3.39s/it]
 > Sampling...:  32%|███▏      | 162/500 [1:18:25<08:38,  1.53s/it]
 > Sampling...:  33%|███▎      | 164/500 [1:23:08<3:53:32, 41.70s/it]
 > Sampling...:  33%|███▎      | 165/500 [1:26:21<6:16:55, 67.51s/it]
 > Sampling...:  33%|███▎      | 166/500 [1:26:56<5:40:30, 61.17s/it]
 > Sampling...:  33%|███▎      | 167/500 [1:27:00<4:29:18, 48.52s/it]
 > Sampling...:  34%|███▎      | 168/500 [1:27:01<3:26:15, 37.28s/it]
 > Sampling...:  34%|███▍      | 169/500 [1:27:01<2:34:07, 27.94s/it]
 > Sampling...:  34%|███▍      | 170/500 [1:27:26<2:28:50, 27.06s/it]
 > Sampling...:  34%|███▍      | 171/500 [1:27:27<1:49:54, 20.04s/it]
 > Sampling...:  34%|███▍      | 172/500 [1:27:30<1:22:47, 15.15s/it]
 > Sampling...:  35%|███▍      | 173/500 [1:27:31<59:59, 11.01s/it]  
 > Sampling...:  35%|███▍      | 174/500 [1:27:32<43:33,  8.02s/it]
 > Sampling...:  35%|███▌      | 176/500 [1:27:36<28:33,  5.29s/it]
 > Sampling...:  36%|███▌      | 178/500 [1:27:36<17:56,  3.34s/it]
 > Sampling...:  36%|███▌      | 179/500 [1:30:57<4:09:16, 46.59s/it]
 > Sampling...:  36%|███▌      | 180/500 [1:30:59<3:12:17, 36.06s/it]
 > Sampling...:  36%|███▌      | 181/500 [1:31:00<2:23:32, 27.00s/it]
 > Sampling...:  36%|███▋      | 182/500 [1:31:21<2:15:41, 25.60s/it]
 > Sampling...:  37%|███▋      | 185/500 [1:31:23<1:04:37, 12.31s/it]
 > Sampling...:  37%|███▋      | 186/500 [1:31:24<52:20, 10.00s/it]  
 > Sampling...:  38%|███▊      | 188/500 [1:31:32<40:09,  7.72s/it]
